// 7 24.5
// 8 23.5
// 8 24
// 7 25
// The following stables colored squares:
CS (144, 1432) (424, 10) - 1 5 16 6 23 1 6 1 19 6 22 6 16 4 12 4 16 6 22 6 18 4 10 4 16 4 10 4 18 6 22 6 16 4 12 4 16 6 22 6 18 4 10 4 16 4 10 4 18 6 22 6 16 4 12 4 16 6 22 6 19 1 6 1 23 6 16 5 1 23 6 16 4 12 4 14 4 14 4 10 2 6 2 6 2 8 2 6 4 20 6 20 6 20 6 20 6 20 6 20 6 20 6 19 1 7 24 7 1 19 6 20 6 20 6 20 6 20 6 20 6 20 6 20 4 6 2 8 2 6 2 6 2 10 4 14 4 14 4 12 4 16 6 23
CS (148, 1468) (424, 25) - 1 5 16 4 12 4 18 6 23 1 6 1 19 4 10 4 18 4 10 4 19 1 6 1 23 6 19 1 6 1 24 1 5 18 6 24 6 18 5 1 24 1 6 1 19 6 23 1 6 1 19 4 10 4 18 4 10 4 19 1 6 1 23 6 18 4 12 4 16 5 1 23 6 20 6 22 6 21 1 6 1 21 6 21 1 6 1 21 6 22 6 20 6 23 1 5 16 4 12 4 18 6 24 7 1 17 4 12 4 16 4 12 4 17 1 7 24 6 18 4 12 4 16 5 1 23 6 20 6 22 6 21 1 6 1 21 6 21 1 6 1 21 6 22 6 20 6 23
CS (150, 1388) (424, 66) - 1 5 14 4 14 4 10 4 18 6 20 6 19 1 6 1 21 6 18 6 22 7 1 17 6 22 6 16 4 12 4 12 4 16 6 22 6 16 4 10 2 4 2 10 4 16 6 22 7 1 16 1 7 22 7 1 15 4 12 4 14 4 12 4 14 4 12 4 15 1 7 22 7 1 16 1 7 22 6 16 4 10 2 4 2 10 4 16 6 22 6 16 4 12 4 12 4 16 6 22 6 17 1 7 22 6 18 6 21 1 6 1 19 6 20 6 18 4 10 4 14 4 14 5 1 22 1 5 14 4 14 5 1 22 1 5 14 4 14 5 1 22 1 5 14 4 14 5 1 22
CS (150, 1584) (424, 4) - 1 5 14 4 14 4 14 4 14 4 14 4 14 5 1 21 6 22 6 18 4 10 4 20 6 20 6 22 6 21 1 5 14 4 14 4 16 6 24 6 18 5 1 25 7 1 19 6 22 6 19 1 7 25 1 5 18 6 24 6 18 6 23 1 5 16 5 1 24 1 5 18 6 23 1 6 1 19 6 24 7 1 18 1 7 24 6 19 1 6 1 23 6 18 5 1 24 1 5 16 5 1 23 6 18 6 24 6 18 5 1 25 7 1 19 6 22 6 19 1 7 25 1 5 18 6 24 6 16 4 14 4 14 5 1 21 6 22 6 20 6 20 4 10 4 18 6 22 6 21
CS (152, 1204) (424, 61) - 1 5 12 2 2 2 12 4 12 4 12 4 15 1 7 21 1 5 12 2 2 2 12 5 1 20 1 6 1 20 1 5 12 4 16 6 20 6 16 4 12 5 1 20 1 6 1 20 1 5 12 2 2 2 12 5 1 21 7 1 15 4 12 4 12 4 12 2 2 2 12 5 1 21 6 16 5 1 22 1 6 1 17 4 10 4 14 5 1 21 6 16 4 10 4 14 4 12 4 14 5 1 22 1 5 14 4 12 4 14 5 1 22 1 5 14 4 12 4 14 5 1 22 1 5 14 4 12 4 14 4 10 4 16 6 21 1 5 14 4 10 4 17 1 6 1 22 1 5 16 6 21
CS (152, 1240) (424, 73) - 1 5 12 2 2 2 10 2 2 2 12 5 1 20 1 6 1 19 6 18 6 19 1 6 1 19 6 18 6 19 1 6 1 19 6 18 6 19 1 6 1 20 1 5 12 2 2 2 10 2 2 2 12 5 1 21 7 1 17 6 18 6 20 6 16 6 21 1 6 1 17 4 8 4 17 1 6 1 21 6 16 6 21 1 5 14 4 10 4 16 6 20 6 16 4 8 2 6 2 6 2 4 2 10 2 4 2 6 2 6 2 8 4 16 6 20 6 16 4 10 4 14 5 1 21 6 16 6 21 1 6 1 17 4 8 4 17 1 6 1 21 6 16 6 20 6 18 6 17 1 7 21
CS (152, 1316) (424, 2) - 1 5 14 2 2 2 12 4 14 4 12 4 18 6 20 4 8 2 6 2 8 2 6 2 8 4 19 1 6 1 22 1 6 1 19 6 23 1 5 16 4 12 4 16 5 1 24 1 5 18 6 22 6 18 5 1 24 1 5 16 4 12 4 16 5 1 23 6 19 1 6 1 22 1 6 1 19 4 8 2 6 2 8 2 6 2 8 4 20 6 18 4 12 4 14 4 12 2 2 2 14 5 1 22 1 6 1 20 1 6 1 21 6 20 6 22 6 18 6 23 1 5 16 5 1 23 6 18 6 23 1 5 16 5 1 23 6 18 6 22 6 20 6 21 1 6 1 20 1 6 1 22
CS (152, 1444) (424, 23) - 1 5 14 4 14 4 14 4 14 4 14 4 14 4 14 5 1 21 6 22 6 18 4 10 4 19 1 6 1 22 1 6 1 19 6 23 1 6 1 19 6 22 6 20 6 20 4 10 4 16 4 14 5 1 22 1 6 1 19 4 10 4 18 6 22 6 21 1 6 1 20 1 6 1 21 6 22 6 18 4 10 4 18 4 10 4 18 4 10 4 18 6 22 6 21 1 6 1 20 1 6 1 21 6 22 6 18 4 10 4 19 1 6 1 22 1 5 14 4 16 4 10 4 20 6 20 6 22 6 19 1 6 1 23 6 19 1 6 1 22 1 6 1 19 4 10 4 18 6 22 6 21
CS (152, 1476) (424, 109) - 1 5 14 4 16 6 24 6 16 4 14 4 12 4 16 4 12 4 16 5 1 24 1 6 1 19 6 22 6 19 1 6 1 24 1 5 16 4 12 4 16 4 12 4 14 4 16 6 24 6 16 4 14 5 1 23 7 1 17 4 10 4 18 4 10 4 18 6 23 1 5 16 5 1 24 1 5 17 1 7 23 1 5 14 4 16 6 24 6 18 6 22 6 20 6 22 6 18 4 10 2 4 2 10 2 4 2 10 4 18 6 22 6 20 6 22 6 18 6 24 6 16 4 14 5 1 23 7 1 17 5 1 24 1 5 16 5 1 23 6 18 4 10 4 18 4 10 4 17 1 7 23
CS (154, 1380) (424, 4) - 1 5 14 4 16 6 24 7 1 17 4 12 4 14 4 14 4 12 4 17 1 7 24 6 16 4 14 5 1 22 1 6 1 19 4 8 2 6 2 10 4 16 5 1 23 6 18 4 8 2 8 2 6 4 21 1 6 1 20 1 6 1 21 6 20 6 22 6 18 6 24 7 1 17 4 12 4 14 4 14 4 14 4 12 4 16 4 12 4 16 6 24 6 16 4 12 4 16 4 12 4 14 4 14 4 14 4 12 4 17 1 7 24 6 18 6 22 6 20 6 21 1 6 1 20 1 6 1 21 4 6 2 8 2 8 4 18 6 23 1 5 16 4 10 2 6 2 8 4 19 1 6 1 22
CS (156, 1384) (424, 34) - 1 5 12 2 2 2 12 5 1 21 6 16 6 22 6 14 4 12 4 12 4 14 4 10 4 16 6 20 6 18 6 18 4 8 4 17 1 7 22 6 14 4 14 6 21 1 6 1 20 1 6 1 19 6 19 1 6 1 21 6 16 6 22 7 1 18 1 6 1 22 1 5 14 4 12 4 12 4 12 2 2 2 10 2 2 2 12 4 12 4 12 4 14 5 1 22 1 6 1 18 1 7 22 6 16 6 21 1 6 1 19 6 19 1 6 1 20 1 6 1 21 6 14 4 14 6 22 7 1 17 4 8 4 18 6 18 6 20 6 16 4 10 4 14 4 12 4 12 4 14 6 22 6 16 6 21
CS (156, 1428) (424, 63) - 1 5 14 4 14 4 16 6 24 6 18 6 23 1 6 1 19 6 23 1 5 16 5 1 22 1 6 1 21 6 20 6 21 1 6 1 22 1 5 16 5 1 23 6 19 1 6 1 23 6 18 6 24 6 16 4 14 4 14 5 1 22 1 5 14 4 16 5 1 24 1 5 17 1 7 23 1 6 1 19 4 10 4 18 6 22 6 20 4 8 4 20 4 6 2 10 2 4 2 10 4 18 6 23 1 5 16 4 12 4 16 5 1 23 6 18 4 10 2 4 2 10 2 6 4 20 4 8 4 20 6 22 6 18 4 10 4 19 1 6 1 23 7 1 17 5 1 24 1 5 16 4 14 5 1 22
CS (156, 1476) (424, 1) - 1 5 14 2 2 2 12 4 16 6 24 6 18 6 22 6 20 4 8 4 20 6 20 4 8 2 6 2 8 4 20 6 20 4 8 2 6 2 8 4 20 6 20 4 8 2 6 2 8 4 20 6 20 4 8 4 20 6 22 6 18 6 24 6 16 4 12 2 2 2 14 5 1 23 6 18 6 22 6 21 1 6 1 19 4 8 2 6 2 10 4 16 4 12 4 14 4 16 5 1 24 1 5 18 6 22 6 20 6 22 6 18 5 1 24 1 5 18 6 22 6 20 6 22 6 18 5 1 24 1 5 16 4 14 4 12 4 16 4 10 2 6 2 8 4 19 1 6 1 21 6 22 6 18 6 23
CS (164, 1476) (424, 167) - 1 5 14 4 14 4 16 5 1 24 1 5 16 4 14 4 14 5 1 21 6 22 6 20 6 23 1 5 16 4 12 4 18 6 23 1 6 1 20 1 6 1 22 1 5 14 4 16 4 12 4 16 4 12 4 18 6 22 6 22 6 20 6 23 1 5 16 4 12 2 2 2 14 4 14 4 12 2 4 2 10 2 4 2 12 4 14 4 16 5 1 24 1 5 16 4 14 4 12 2 4 2 10 2 4 2 12 4 14 4 14 2 2 2 12 4 16 5 1 23 6 20 6 22 6 22 6 18 4 12 4 16 4 12 4 16 4 14 5 1 22 1 6 1 20 1 6 1 23 6 18 4 12 4 16 5 1 23 6 20 6 22 6 21
CS (168, 1436) (424, 35) - 1 5 14 4 12 4 16 6 24 7 1 19 6 20 4 6 2 10 4 16 6 23 1 5 14 4 14 4 12 2 2 2 12 4 14 4 12 2 2 2 12 4 14 4 12 2 2 2 12 4 14 4 12 2 2 2 12 4 14 4 14 5 1 23 6 16 4 10 2 6 4 20 6 19 1 7 24 6 16 4 12 4 14 5 1 21 6 20 6 19 1 6 1 23 6 16 4 12 4 14 4 12 2 2 2 12 4 14 4 14 5 1 22 1 6 1 20 1 6 1 21 6 20 6 18 4 10 4 18 6 20 6 21 1 6 1 20 1 6 1 22 1 5 14 4 14 4 12 2 2 2 12 4 14 4 12 4 16 6 23 1 6 1 19 6 20 6 21
CS (168, 1796) (424, 176) - 1 5 14 4 16 5 1 24 1 5 16 4 14 5 1 22 1 5 14 4 16 6 24 6 18 6 24 6 16 4 14 4 12 4 18 6 22 6 20 6 22 6 19 1 6 1 23 6 18 4 10 2 6 4 21 1 5 14 4 16 6 24 6 18 6 24 6 16 4 14 4 12 4 18 6 22 6 20 6 22 6 18 4 12 4 14 4 16 6 24 6 18 6 24 6 16 4 14 4 12 4 18 6 22 6 20 6 22 6 18 4 12 4 14 4 16 6 24 6 18 6 24 6 16 4 14 5 1 21 4 6 2 10 4 18 6 23 1 6 1 19 6 22 6 20 6 22 6 18 4 12 4 14 4 16 6 24 6 18 6 24 6 16 4 14 5 1 22
CS (172, 1616) (424, 1) - 1 5 14 2 2 2 12 4 12 4 17 1 7 24 6 16 5 1 22 1 6 1 19 6 22 6 18 6 22 6 18 6 23 1 5 16 5 1 23 6 16 4 12 4 14 4 14 4 12 4 16 5 1 23 6 18 6 23 1 5 16 4 12 4 14 4 14 4 12 4 16 6 23 1 5 16 5 1 23 6 18 6 22 6 18 6 22 6 19 1 6 1 22 1 5 16 6 24 7 1 17 4 12 4 12 2 2 2 14 5 1 23 6 16 4 12 4 14 4 14 4 12 4 16 6 23 1 6 1 19 6 20 6 21 1 6 1 19 4 8 2 6 2 8 4 19 1 6 1 21 6 20 6 19 1 6 1 23 6 16 4 12 4 14 4 14 4 12 4 16 6 23
CS (180, 1496) (424, 18) - 1 5 16 4 10 2 6 2 8 4 19 1 6 1 23 6 18 4 8 2 8 2 6 2 6 2 10 4 16 4 10 2 6 2 8 4 19 1 6 1 23 6 18 6 24 7 1 19 6 21 1 6 1 22 1 6 1 21 6 18 4 12 4 14 4 14 4 14 4 12 4 18 6 21 1 6 1 22 1 6 1 21 6 19 1 7 24 6 18 6 23 1 6 1 19 4 8 2 6 2 10 4 16 4 10 2 6 2 6 2 8 2 8 4 18 6 23 1 6 1 19 4 8 2 6 2 10 4 16 5 1 23 6 20 6 20 6 20 4 8 2 6 2 10 4 16 5 1 24 1 5 16 4 12 2 2 2 12 4 16 5 1 24 1 5 16 4 10 2 6 2 8 4 20 6 20 6 20 6 23
CS (180, 1692) (424, 89) - 1 5 14 2 2 2 12 4 12 2 4 2 8 2 6 2 8 4 18 6 23 1 5 16 4 12 4 14 4 12 4 16 4 10 2 4 2 10 4 16 4 12 4 14 4 12 4 16 5 1 23 6 18 4 8 2 6 2 8 2 4 2 12 4 12 2 2 2 14 5 1 23 6 18 6 21 1 6 1 21 6 20 6 20 6 20 6 20 6 20 6 20 4 6 2 10 4 16 5 1 23 6 18 6 22 6 18 4 8 2 8 4 18 6 22 6 18 6 22 6 18 6 23 1 5 16 5 1 23 6 18 6 22 6 18 6 22 6 18 4 8 2 8 4 18 6 22 6 18 6 23 1 5 16 4 10 2 6 4 20 6 20 6 20 6 20 6 20 6 20 6 21 1 6 1 21 6 18 6 23
CS (180, 1708) (424, 7) - 1 5 12 2 4 2 10 4 18 6 22 6 20 6 21 1 6 1 20 1 6 1 21 6 20 4 8 4 20 6 21 1 5 14 4 14 4 14 4 12 4 18 6 22 6 19 1 6 1 23 6 16 4 14 4 12 4 17 1 7 24 6 18 5 1 24 1 5 16 4 12 4 16 5 1 23 6 18 5 1 24 1 5 16 4 12 4 16 4 12 4 16 5 1 24 1 5 18 6 23 1 5 16 4 12 4 16 5 1 24 1 5 18 6 24 7 1 17 4 12 4 14 4 16 6 23 1 6 1 19 6 22 6 18 4 12 4 14 4 14 4 14 5 1 21 6 20 4 8 4 20 6 21 1 6 1 20 1 6 1 21 6 20 6 22 6 18 4 10 2 4 2 12 5 1 21 6 20 6 21
CS (180, 1724) (424, 9) - 1 5 14 4 16 4 10 2 6 2 8 4 20 6 21 1 6 1 21 6 22 6 18 4 10 2 6 2 6 2 10 4 18 6 22 6 21 1 6 1 21 6 20 4 8 2 6 2 10 4 17 1 7 24 6 18 6 24 6 18 6 24 6 18 6 24 7 1 17 4 10 2 6 2 8 4 20 6 21 1 6 1 21 6 22 6 18 4 10 2 6 2 6 2 10 4 18 6 22 6 21 1 6 1 21 6 20 4 8 2 6 2 10 4 16 4 14 5 1 23 6 18 6 24 6 18 4 10 4 18 4 10 4 19 1 6 1 22 1 6 1 21 6 20 6 22 6 20 6 22 6 20 6 22 6 20 6 21 1 6 1 22 1 6 1 19 4 10 4 18 4 10 4 18 6 24 6 18 6 23
CS (184, 1452) (424, 62) - 1 5 12 2 4 2 10 4 16 4 12 4 14 4 14 5 1 21 6 20 6 21 1 5 14 4 14 4 12 4 16 4 10 2 4 2 12 5 1 21 6 18 4 10 2 4 2 10 2 2 2 14 5 1 22 1 5 14 4 14 4 14 4 12 4 16 4 10 4 18 4 8 2 6 2 8 2 6 2 6 2 10 4 16 5 1 23 6 18 6 22 6 18 4 10 2 4 2 10 4 16 4 12 4 14 4 14 4 14 5 1 22 1 5 14 4 14 4 14 4 12 4 16 4 10 2 4 2 10 4 18 6 22 6 18 6 23 1 5 16 4 10 2 6 2 6 2 8 2 6 2 8 4 18 4 10 4 16 4 12 4 14 4 14 4 14 5 1 22 1 5 14 2 2 2 10 2 4 2 10 4 18 6 21
CS (186, 1740) (424, 8) - 1 5 14 4 12 2 4 2 8 2 4 2 12 4 12 4 16 4 10 2 4 2 10 4 16 4 10 2 4 2 10 4 16 4 10 4 18 6 21 1 6 1 21 6 18 4 8 2 8 4 18 6 21 1 6 1 21 6 18 4 8 2 8 4 18 6 21 1 6 1 21 6 18 4 10 4 16 4 10 2 4 2 10 4 16 4 10 2 4 2 10 4 16 4 12 4 12 2 4 2 8 2 4 2 12 4 14 5 1 22 1 5 14 4 14 5 1 21 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 21 1 5 14 4 14 5 1 22
CS (196, 1704) (424, 5) - 1 5 14 4 16 5 1 23 6 20 4 8 2 6 2 10 4 18 6 24 6 18 5 1 24 1 6 1 19 6 22 4 6 2 10 2 4 2 10 2 4 2 10 2 4 2 12 4 16 5 1 24 1 5 18 6 24 6 18 5 1 24 1 5 16 4 12 2 4 2 10 2 4 2 10 2 4 2 10 2 6 4 22 6 19 1 6 1 24 1 5 18 6 24 6 18 4 10 2 6 2 8 4 20 6 23 1 5 16 4 14 5 1 21 4 8 4 21 1 6 1 21 6 20 4 10 4 18 5 1 25 6 16 4 14 4 16 6 25 1 5 18 4 10 2 4 2 12 4 16 5 1 23 6 20 6 23 1 5 16 4 12 2 4 2 10 4 18 5 1 25 6 16 4 14 4 16 6 25 1 5 18 4 10 4 20 6 21 1 6 1 21 4 8 4 21
CS (202, 1680) (424, 36) - 1 5 14 4 14 4 14 4 12 4 16 4 10 2 4 2 10 2 2 2 14 4 12 4 14 2 2 2 10 2 4 2 10 4 17 1 7 24 6 16 4 12 4 14 4 14 4 14 4 12 4 16 5 1 23 6 18 4 8 2 8 4 18 4 8 2 8 4 18 6 23 1 5 16 4 12 4 14 4 14 4 14 5 1 22 1 5 14 4 14 4 14 4 12 4 16 5 1 23 6 18 4 8 2 8 4 18 4 8 2 8 4 18 6 23 1 5 16 4 12 4 14 4 14 4 14 4 12 4 16 6 24 7 1 17 4 10 2 4 2 10 2 2 2 14 4 12 4 14 2 2 2 10 2 4 2 10 4 16 4 12 4 14 4 14 4 14 5 1 22 1 6 1 19 6 22 6 18 4 10 4 18 6 21 1 6 1 21 6 18 4 10 4 18 6 22 6 19 1 6 1 22
CS (204, 1588) (424, 20) - 1 5 12 4 12 4 12 4 12 4 12 4 12 4 12 4 12 4 12 4 12 4 12 5 1 19 6 18 6 18 6 16 4 10 4 14 6 21 1 6 1 18 1 6 1 21 6 14 4 10 4 14 4 10 2 4 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 8 4 14 4 10 4 14 5 1 21 6 16 6 19 1 6 1 20 1 6 1 19 6 16 4 8 2 4 2 10 4 12 4 12 4 12 4 14 6 20 6 16 6 20 6 16 6 20 6 14 4 12 4 12 4 12 4 10 2 4 2 8 4 16 6 19 1 6 1 20 1 6 1 19 6 16 6 21 1 5 14 4 10 4 14 4 8 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 4 2 10 4 14 4 10 4 14 6 21 1 6 1 18 1 6 1 21 6 14 4 10 4 16 6 18 6 18 6 19
CS (208, 1728) (424, 17) - 1 5 14 2 2 2 12 4 16 5 1 24 1 5 16 4 12 2 4 2 8 2 8 4 18 4 10 2 4 2 10 2 4 2 10 2 4 2 10 4 18 4 8 2 8 2 4 2 12 4 16 5 1 24 1 5 16 4 12 2 2 2 14 5 1 22 1 6 1 21 6 20 6 22 6 20 6 22 6 18 4 12 4 16 6 25 1 5 18 4 8 2 8 2 6 2 8 2 6 2 8 4 20 6 21 1 6 1 21 6 21 1 6 1 21 6 21 1 5 14 4 14 4 14 4 12 2 4 2 10 4 18 6 24 7 1 18 1 7 24 6 18 4 10 2 4 2 12 4 14 4 14 4 14 5 1 21 6 21 1 6 1 21 6 21 1 6 1 21 6 20 4 8 2 6 2 8 2 6 2 8 2 8 4 18 5 1 25 6 16 4 12 4 18 6 22 6 20 6 22 6 20 6 21 1 6 1 22
CS (212, 1776) (424, 5) - 1 5 12 2 4 2 8 2 6 2 6 2 8 2 6 2 6 2 8 2 4 2 12 5 1 21 6 18 4 8 2 8 4 18 6 20 6 20 4 6 2 8 2 6 2 6 2 10 4 14 4 12 2 4 2 8 4 18 4 8 2 6 2 6 2 8 2 6 2 8 4 18 6 20 4 6 2 10 4 16 6 23 1 5 16 6 23 1 6 1 19 6 20 6 20 6 20 6 18 4 10 4 18 6 20 6 20 6 20 6 18 4 10 4 18 6 20 6 20 6 20 6 18 4 10 4 18 6 20 6 20 6 20 6 18 4 10 4 18 6 20 6 20 6 20 6 19 1 6 1 23 6 16 5 1 23 6 16 4 10 2 6 4 20 6 18 4 8 2 6 2 8 2 6 2 6 2 8 4 18 4 8 2 4 2 12 4 14 4 10 2 6 2 6 2 8 2 6 4 20 6 20 6 18 4 8 2 8 4 18 6 21
CS (214, 1748) (424, 15) - 1 5 12 4 14 4 10 4 14 4 10 2 4 2 6 2 8 2 4 2 8 4 17 1 7 22 6 14 4 12 4 12 4 12 4 14 6 22 7 1 17 4 8 4 17 1 7 22 6 14 4 12 4 12 4 12 4 14 6 21 1 6 1 19 6 17 1 7 21 1 6 1 19 6 16 4 10 4 14 4 12 5 1 21 7 1 17 6 19 1 6 1 20 1 6 1 20 1 6 1 19 6 17 1 7 21 1 5 12 4 14 4 10 4 16 6 19 1 6 1 21 7 1 17 6 19 1 6 1 21 6 14 4 12 4 12 4 12 4 14 6 22 7 1 17 4 8 4 17 1 7 22 6 14 4 12 4 12 4 12 4 14 6 22 7 1 17 4 8 2 4 2 8 2 6 2 4 2 10 4 14 4 10 4 14 4 12 5 1 20 1 6 1 20 1 5 12 4 14 5 1 22 1 5 14 4 12 5 1 20 1 6 1 20
CS (224, 1720) (424, 363) - 1 5 14 4 14 4 12 4 16 4 10 2 6 4 20 6 20 6 21 1 6 1 20 1 6 1 21 6 20 6 20 4 6 2 10 4 16 4 12 4 14 4 14 4 12 4 16 5 1 23 6 18 6 23 1 5 16 5 1 23 6 18 6 22 6 18 4 8 2 8 2 4 2 12 4 12 2 4 2 8 2 6 2 8 2 6 2 6 2 8 2 6 2 8 2 4 2 12 4 12 2 4 2 8 2 6 2 8 2 6 2 6 2 8 2 6 2 8 2 4 2 12 4 12 2 4 2 8 2 6 2 8 2 6 2 6 2 8 2 6 2 8 2 4 2 12 4 12 2 4 2 8 2 8 4 18 6 22 6 18 6 23 1 5 16 5 1 23 6 18 6 23 1 5 16 4 12 4 14 4 14 4 12 4 16 4 10 2 6 4 20 6 20 6 21 1 6 1 20 1 6 1 21 6 20 6 20 4 6 2 10 4 16 4 12 4 14 4 14 5 1 21 6 21
CS (244, 1660) (424, 37) - 1 5 14 4 12 4 16 5 1 24 1 5 16 4 12 4 14 4 12 4 16 5 1 24 1 5 16 4 12 4 14 5 1 21 6 20 6 20 6 18 4 10 4 18 6 20 4 6 2 10 4 16 5 1 24 1 5 16 4 12 4 14 4 12 2 2 2 12 4 14 4 12 2 2 2 12 4 14 4 14 5 1 23 6 16 4 10 2 4 2 10 2 4 2 8 2 6 2 8 2 4 2 10 2 4 2 8 2 6 2 8 2 4 2 10 2 4 2 8 2 6 2 8 2 4 2 10 2 4 2 8 2 6 2 8 2 4 2 10 2 4 2 8 2 6 2 8 2 4 2 10 2 4 2 8 2 6 2 8 2 4 2 10 2 4 2 8 2 6 2 8 2 4 2 10 2 4 2 8 2 6 2 8 2 4 2 10 2 4 2 10 4 16 6 23 1 5 14 4 14 4 12 2 2 2 12 4 14 4 12 2 2 2 12 4 14 4 12 4 16 5 1 24 1 5 16 4 10 2 6 4 20 6 18 4 10 4 18 6 20 6 20 6 21
CS (248, 2424) (424, 15) - 1 5 14 4 14 2 2 2 12 4 14 4 14 2 2 2 12 4 14 4 14 2 2 2 12 4 14 4 14 2 2 2 12 4 14 4 14 4 16 6 25 1 5 18 4 10 4 18 4 10 4 19 1 6 1 23 6 18 5 1 24 1 6 1 19 6 24 7 1 19 6 22 6 20 6 22 6 20 6 22 6 20 6 22 6 20 6 22 6 20 6 22 6 20 6 22 6 20 6 22 6 20 6 22 6 20 6 22 6 20 6 22 6 19 1 7 24 6 19 1 6 1 24 1 5 18 6 23 1 6 1 19 4 10 4 18 4 10 4 18 5 1 25 6 16 4 14 4 14 4 12 2 2 2 14 4 14 4 12 2 2 2 14 4 14 4 12 2 2 2 14 4 14 4 12 2 2 2 14 4 14 5 1 22 1 5 14 4 16 6 25 1 5 18 5 1 25 6 16 4 14 4 12 4 18 6 24 7 1 19 6 22 6 20 6 22 6 20 6 22 6 19 1 7 24 6 18 4 12 4 14 4 16 6 25 1 5 18 5 1 25 6 16 4 14 5 1 22
CS (328, 2848) (424, 314) - 1 5 16 4 12 4 14 4 14 4 12 4 16 4 10 2 6 4 20 6 20 6 21 1 6 1 20 1 6 1 21 6 20 6 20 4 6 2 10 4 16 4 12 4 14 4 14 4 12 4 16 5 1 23 6 18 4 8 2 8 4 18 6 23 1 5 16 4 12 4 14 4 14 4 12 4 16 4 10 2 6 4 20 6 20 6 21 1 6 1 20 1 6 1 21 6 20 6 20 4 6 2 10 4 16 4 12 4 14 4 14 4 12 4 16 5 1 23 6 18 4 8 2 8 4 18 6 23 1 5 16 4 12 4 14 4 14 4 12 4 16 4 12 4 14 4 12 4 16 4 12 4 14 4 14 4 12 4 16 5 1 23 6 18 4 8 2 6 2 10 4 16 6 24 6 16 4 10 2 6 2 6 2 10 4 16 6 24 6 16 4 10 2 6 2 6 2 10 4 16 6 24 6 16 4 10 2 6 2 6 2 10 4 16 6 24 6 16 4 10 2 6 2 6 2 10 4 16 6 24 6 16 4 10 2 6 2 6 2 10 4 16 6 24 6 16 4 10 2 6 2 6 2 10 4 16 6 24 6 16 4 10 2 6 2 6 2 10 4 16 6 24 6 16 4 10 2 6 2 8 4 18 6 23 1 5 16 4 12 4 14 4 14 4 12 4 16 4 12 4 14 4 12 4 16 4 12 4 14 4 14 4 12 4 16 5 1 23 6 18 4 8 2 8 4 18 6 23
CS (116, 928) (425, 95) - 1 5 14 4 12 4 16 4 10 2 4 2 10 4 16 4 12 4 14 5 1 22 1 5 14 4 14 4 12 4 16 6 23 1 5 14 4 14 4 14 4 10 2 6 2 6 2 8 2 4 2 12 4 12 2 2 2 14 6 24 6 16 5 1 23 6 16 4 12 4 16 6 23 1 5 16 6 24 6 14 2 2 2 12 4 12 2 4 2 8 2 6 2 6 2 10 4 14 4 14 4 14 5 1 23 6 16 4 12 4 14 4 14 5 1 22
CS (124, 1172) (425, 6) - 1 5 14 2 2 2 12 4 14 4 14 4 12 4 16 4 12 4 14 4 14 4 14 4 12 4 16 4 10 2 6 4 20 4 6 2 10 4 16 4 12 4 14 4 14 4 14 4 12 4 16 4 12 4 14 4 14 4 12 2 2 2 14 5 1 23 6 18 6 22 6 20 6 20 6 21 1 6 1 21 6 20 6 20 6 22 6 18 5 1 24 1 6 1 18 1 6 1 24 1 5 18 6 22 6 20 6 20 6 21 1 6 1 21 6 20 6 20 6 22 6 18 6 23
CS (132, 1164) (425, 31) - 1 5 12 2 2 2 10 4 14 4 10 4 14 4 10 4 14 4 10 4 14 4 10 4 14 4 10 4 14 4 10 2 2 2 12 5 1 21 6 14 4 12 5 1 20 1 6 1 19 6 17 1 7 21 1 6 1 19 6 16 6 20 6 17 1 7 22 7 1 17 6 20 6 14 4 12 4 12 5 1 19 6 18 6 18 6 18 6 19 1 5 12 4 12 4 14 6 20 6 17 1 7 22 7 1 17 6 20 6 16 6 19 1 6 1 21 7 1 17 6 19 1 6 1 20 1 5 12 4 14 6 21
CS (140, 1136) (425, 16) - 1 5 14 2 2 2 12 4 14 4 16 6 23 1 6 1 19 6 23 1 5 16 4 10 2 6 2 8 2 4 2 12 4 14 4 14 4 14 4 14 5 1 22 1 5 14 4 14 4 14 4 14 4 12 2 4 2 8 2 6 2 10 4 16 5 1 23 6 19 1 6 1 23 6 16 4 14 4 12 2 2 2 14 5 1 23 6 18 6 23 1 6 1 19 6 23 1 5 16 4 12 4 16 4 10 2 6 2 6 2 10 4 16 4 10 2 6 2 6 2 10 4 16 4 12 4 16 5 1 23 6 19 1 6 1 23 6 18 6 23
